PMID	CIMA_INDEX
33086734	
31907274	
32192909	
29956855	
31657718	
30591510	
31762543	
31762545	
30893874	
33162924	
31115675	
32964823	
32364975	
32443163	
31474810	
31474811	
31474812	
31474813	
31138677	
31570595	
31045428	
31392849	
32338853	
30377931	2
32930551	
32385495	
32165311	
32414017	1
33679322	
33424448	
33680628	
30657878	
31584337	
29569515	
32973458	
30741194	
30617409	3
31368485	
31306457	
32835900	1
32835901	
31548400	
33107827	
30941143	
30941144	
30941147	
31626953	
32378922	
32219436	
31516913	
32423386	
31256089	
30521817	
32173452	
33143271	
32527763	
32282304	
31489154	
31314815	
31161917	
30221805	
32414755	
32072323	
32940597	2
32566990	
30808239	
33263401	
31736266	
30848579	
31289147	
33533222	
33070914	
31289142	
33362680	
30489419	
30711880	
32172400	
31762387	6
30539215	
33173493	
33178861	
31066225	
30669020	
32070238	
31678601	
31539826	
33380901	
30515631	
31778101	
31341707	
33681775	
33681776	
30668642	
33269940	
33193372	
32117550	
32117551	
32117558	
32117559	
31735108	3
30623407	
30629326	
30541734	
32401602	
32437864	
32764889	
31405387	
30844238	
32875311	
31603847	
31919112	
33101703	
31404142	
31817726	
31682087	
30798007	
32169103	
31120581	
31438837	
32935636	
31467299	
33117136	
32075652	
32416698	
31778927	1
31778926	
31824513	
31627732	
31357085	
31727014	
31715425	
32817415	
31181469	
32855074	
32973927	
32973926	
32607477	2
31758537	
31462662	
31031774	
31872352	1
30770432	
30770430	
33067238	
33317729	
31997770	
32664395	
32779279	
32337336	
31582779	
32664399	2
31701485	
32712904	
32712905	
32664647	
30605476	
32587650	
31618832	
32799222	
31338886	
30967673	
32971435	
33014426	
32368936	
33182350	
31564036	
30738876	
30738877	1
30738874	
30738875	
30679041	
30679040	
30499750	
30747717	
30687924	
32668009	
30270725	
30312809	
33108540	
31318668	
32717427	
31283530	
30703524	
32389548	
31234793	
32977078	
32977077	
32977076	
32977075	
32977074	
32977073	
32977072	
31205251	
30619950	
32083716	
32431591	
31731047	
31731041	
31731043	
30471415	
32200163	
32172208	
31956848	
31569668	3
31155343	
30900934	
32375878	
31296981	
33362684	4
33362682	
32477527	
31480671	
32741033	
32612566	
32203930	2
32203931	
31738192	
32164910	
31029055	
31561642	
30743087	
32696271	
32199096	5
31951862	
31951861	
31951860	
30737590	
31425702	
33372887	
33183670	
32947432	
32070858	
31355989	
32335343	
31367794	
31617269	
32772617	
31291358	
32514557	
33623753	
30660382	3
31749401	
32290481	
32274587	
31625808	1
31377844	2
30945591	
29663553	
32670177	
32670174	
32670178	
31602513	
31619767	
32733354	2
32010153	
31304395	
30273641	
31105520	
31619490	
30552952	
32570179	
32570178	
33120824	
32751289	
30954160	
31411745	
31132467	
32889372	
32889374	
31408893	
31181949	
32434903	
30885369	
31961649	
31708860	
31606602	
31606603	
32743522	
30716488	1
31691867	2
31125471	3
31417372	
30778737	
32245039	
30657420	
30967901	
31298582	
32769146	
31517571	
32014849	
32990740	
31334202	
32455907	2
32099815	1
32351246	
32662626	
31427643	
32198654	1
29764226	
32646245	2
32000809	2
33233734	
31572282	2
31795726	2
31657006	
32521484	
32521481	
32521483	
32039101	
31059848	
31094288	
31094285	
31728855	
31094280	
32306456	1
30833869	
30833865	
30833867	
30833866	
33183338	
32924841	
32924846	1
31243138	
32066076	
31175576	2
31363836	4
33044841	
31482862	
31786407	
31741430	
31664743	
32453996	
32666056	
32679784	
30646937	
31311668	
32612882	
32201679	
31157499	
32108146	
32174912	2
31325961	
30601432	
33233348	
30844504	
31974795	3
31181266	
31809751	
33324932	
31099944	
30938759	
32707532	
32623365	
32623364	
32623363	
31843437	
32285428	
32693359	
31318439	
30837932	4
31538547	
31027862	
29771386	
31927200	
32195365	
30657771	
32169842	
31362360	1
32054616	
32996719	
32403377	
32625206	
31686590	3
31911458	
32169440	
30580051	
33005553	
31816595	
30357921	
31137960	
31961088	
32028898	
31487715	2
31753511	
30946730	
31619766	
32729054	
32763485	
29979093	
30785246	
32199306	
31696502	
33088770	
30235003	
33342865	
31820275	
31820274	2
32074773	
32143784	
32522839	
32471333	
31877540	
32381748	
32381749	
32381746	
32381747	
32381745	
32749482	
33044577	
30242090	
30242096	
31180308	
32149525	
30513278	
31109317	
30477818	
31030017	
31030018	
31030019	
32274779	
33006048	
31771176	
32739722	
31031055	
30131588	
31155757	
33347509	
30644966	
32534445	
31206160	6
30590343	
31638456	
30881703	
32480348	
32708794	
31399117	
32480344	1
32480346	
32480347	
32570177	
31557419	
32179326	
32967931	
31939556	
30039984	
32571610	
30910218	
31158038	
32836291	
31355309	
32220169	
30959419	
31577986	
30562654	
30249602	
32057118	
32735139	
31874200	
32581993	
32581998	
33339402	1
32008073	
32098240	
30610590	
33117408	
31938604	
32935069	1
32366256	
31368401	
30886620	
31368404	
33062222	
31292459	
32162725	
31120021	
31800363	
30635477	
30738572	
32977401	1
30661214	
32428015	
31185137	
29992856	
32518271	
31803127	
30999778	
33320478	
31845825	
31198874	
32648543	
32363706	
31637481	
32401060	
30311665	
31744096	
31622901	
32889373	
29916293	
32889375	
32250023	
31335734	
31441495	
31335739	
31543821	
31833227	
31164860	
30778207	
31588688	
32394944	
33150577	
32278516	
32361839	3
29756580	
30635483	1
31068198	
31805467	
31585304	
33306503	
31190448	
30588838	
30502078	
32371848	2
32972621	
31563824	
32651566	
31351929	
32398466	
33193357	
31455235	
31229177	
32027884	
30784773	
30354845	
32892947	
31897308	
32140672	
32604901	
30915227	
31487529	
32683308	3
30954537	
32683306	
30849920	
31686386	
29514369	
33308248	
30911417	
32328133	
30696606	
33174475	
31209474	4
30657011	2
30657019	
32012815	
33291536	
33543134	
31309645	
30951968	
31034002	
31857713	
31792189	
32064117	
32064116	
32064115	
31004211	
31072227	
31004214	
31667904	1
31547441	
32913660	
30268770	
33007212	5
32544855	
33048389	
31720848	3
31144568	
31144565	
30243487	
32531751	
32844625	
32461175	
32299642	
31027436	
30717130	
32854741	
30652532	
32115992	
30953953	
29260500	
30772201	
30300851	
30842772	
32293811	
31877665	
32007558	
31829818	
33013644	
33013643	
31347952	
32781863	
30455132	
30455131	
32019531	
31420454	
32848579	
31326963	
30345693	
31190607	
32599767	
32794123	
33177049	
32657605	
31044144	
31044147	
31200447	1
29911467	
33378408	
29911469	
30721966	
31097413	
31097410	
32250233	
30397826	
32282487	
31502763	
32674028	
31373275	
32371533	
31501228	
33282034	
31345942	
31558363	
32650143	1
33385094	
28390751	
33106352	
32877292	
32877296	
31435862	2
32418324	
31314805	
33088505	
32879816	
31705174	
30112774	
31214108	
31760649	
31373535	
31976083	
31976080	
32333564	2
33071974	
31646477	
31215271	
30703396	
30367946	
30991300	
30991308	
32742613	
32197728	
32182469	
32667781	
32440355	
32440353	
30542119	
29909771	
31848231	
32583052	5
31684756	
29771271	
30044680	
31861635	1
32021871	
31152923	
31529356	
32444986	
32444984	
32228541	
31941643	2
31417666	
31179161	
31340437	
33314524	
31131156	
30968726	1
32615673	1
32475529	
32308974	
31753860	
32709914	
33009022	
32709911	
30663016	
33110615	
33110617	
33110616	
33110619	
33110618	
32223976	2
31727097	
31189614	2
31610403	
31610402	
31610401	
33125039	
30761708	1
30922957	
32549286	
33488389	
32301840	1
31516624	
31083955	
32464582	
32464584	
32464586	
33256847	
32178879	
32962808	
32962809	
30599859	
31827784	
31181540	
32638135	1
32671529	
30658260	1
32096049	
32303837	
33193026	
31145465	
30334474	
32983184	
32759052	1
31903813	
31236909	
30377816	
30904097	
29226779	
29226778	
32759585	
31654393	1
32708663	
28863829	
30543314	
31043474	2
31043476	2
31043472	
31043473	
32353380	
32949546	1
32949540	
32552273	
30986706	
31578341	
31335341	
30886135	
30688655	
31059841	
31420082	
31345363	
32071226	
32468119	
32844627	
32844624	
32982663	
32844629	
32844628	
31887671	
31092348	
33343920	
32719734	
32780300	
30984416	
32070175	
32849212	
32849215	1
31001353	
30368222	
33715812	1
31971074	
30368221	
31155224	
30863536	
30748043	
30320947	
32473575	
32663897	
33066046	
32713676	
31484353	
31154574	
30656310	
31110144	
31452057	
30918089	
32975736	
31485233	
31468375	
32110674	
31362466	
30527510	
32642637	
32265611	
31259467	
31026608	1
31526983	
31206360	
30846529	
33298724	
32401403	
32246251	
31649335	
31005478	
31469966	
32853892	
30592675	
31936765	
31852750	
31445312	
29974389	
31748274	
32515490	
31004709	
31408242	2
30915713	
30810071	
30810073	2
33010653	1
30196252	
32430312	
31026463	
31275430	
29683029	
31683117	
31188445	
33376161	
33066071	2
30666473	1
32056243	
31474310	
30738280	
32315978	
32315979	
33179476	
31280490	
30967828	2
31379101	
31495660	
32505025	
32505026	
32042497	
32058948	
30957469	
32393322	
32608527	
32843989	
31130213	
30632834	
32817520	
31283897	
32817525	
32167881	
31614447	
30845709	1
31081451	
32030468	
32768083	
31715512	
32557466	
32519501	
30679918	
31233959	
32717684	
31572381	
29125422	
30192036	
32859830	
33338171	
31175433	
32632918	1
31959235	
31430946	
32364431	
31780202	
32373298	
30875021	
32659199	4
30903695	
32629400	
32629401	
32629402	
32629403	
33271987	
30831571	
32200339	
32200338	
32918634	
31148941	
31302813	
32419751	
30607830	
31315524	
31574244	
30874777	
31383928	
30528463	
31805175	1
31703377	
33324871	
30631981	
32624058	
32125403	
31011226	
31679407	
33235306	
30446926	
32860355	
30665072	
31703082	
33361796	
32615409	
31859147	
32140186	
31821174	
31968673	
32613581	
33147859	
32655689	4
31405929	
30103642	
31812039	3
32657695	
30852305	
30852304	1
31276750	
33087694	
30711061	
33464920	
30711069	
31677060	
31629544	
30903860	
32406801	
30730244	2
30730246	
32545816	
30711764	
31749716	
30430867	4
32784085	2
29557704	
32604207	
30810210	
30289974	
31186973	
30936929	
32335662	
31226545	
31226544	
31810187	
31915623	
32598861	
32678542	
31614602	
31528397	
31380815	
31380818	
30556290	
33022587	
32499214	
30335591	2
32407011	
30599428	1
31648858	
31039360	
31219471	
32873160	
32116983	2
32148206	
30762977	
33276461	2
30381369	
30895860	
31866784	
32383574	
32671809	1
32097470	
32581890	
33143745	
30456993	
30238820	
32535501	
32535500	
32873450	
32022479	
31498148	
31498149	
30554348	
31498142	
32047502	
32257544	
33354118	
30079995	
32397674	2
32849620	
33013884	
31834566	
32981181	
31883316	
32265764	
30738747	
31671728	
30612702	2
31466733	
32416627	
29915315	
32106710	
32335508	
32106716	
30720699	
32335507	
32168955	
29570004	
32241915	
32143718	
32948672	
31954768	
27474366	
32971260	
31758256	
31012369	
30467759	
31986014	
32783598	
32251869	
30215191	3
30743997	
30473445	
30473441	
30875612	
30537635	
31778850	
31796822	
32993066	
31588832	
32714497	
30561242	
31323630	1
31536461	
32552388	
32552382	
31316211	
32653804	
31081239	
33299932	
33235179	
31436127	
33383658	2
32623211	
32226379	
32244055	
32761407	
32174886	
31304648	
31185433	
31721043	
31749835	
31937306	
33002735	1
30815844	
31730165	
31816024	
30102815	
31778582	
32695569	
33519676	
33072123	
32290524	
31686177	
31054500	
30949122	
31550013	
31327084	1
32467740	
29485319	2
30623859	
30623858	1
30548339	
30623857	1
30548333	
30569270	
31221001	4
33342912	
30548481	
33357115	
33263605	
31105768	
33191260	
30122421	
30999631	
31294790	
31649604	
30775037	
31497027	
32810387	
32244377	
30957550	
32260484	
32841608	
32849254	
33097618	
30717273	
32686835	
32701031	
33658933	
32920218	
31207364	
32954456	
31391585	
30593980	
31725482	
30950520	
31997699	
30677163	
31941953	
31604034	
32178599	
32005182	
32582732	
32019585	
31174044	
31174043	
33183125	2
32012272	2
30526302	
31359933	
31156722	
31237498	
31583850	
33196779	
31416017	
33392439	
32251026	3
31280707	
33308135	1
30016704	
32539129	
32657164	
32488815	
31871494	
33342864	
31835209	
31835206	
31835207	
31187511	1
32212358	
33643561	
31974130	2
31471961	
28993232	
30829635	
31746487	
32778237	
31746485	2
32943697	
31502681	
32394283	
32656344	1
31955602	
30633380	
32643851	
31573834	
31344443	2
31573837	
31155408	1
32035633	
32519125	2
31206931	
33145866	
32983091	
32982947	
32645629	
32084064	
31152298	
31780628	3
33152255	
32100228	
32623436	
33100970	
33717511	
32244639	1
29542336	
33029335	
32410904	
31634346	2
32410902	
32410901	
33028195	
32850133	
30537408	
30348030	
31805269	
30782980	
32621103	4
33306219	
31319754	
32522766	
30625050	2
31309928	
31413731	
31945592	
32411012	
31188998	
33096861	2
30352197	
30639829	
30639828	
30639827	
30639826	
31978952	1
31065380	
33296965	
31495555	
30414563	
33329329	3
32467041	
33038587	
33296988	
31180309	
33296982	
33296980	
33296981	
33296986	
33296984	2
33296985	
31024521	
31718280	
32618199	
30828332	
32749927	2
32749928	
31475000	2
32193023	
32162189	
30959217	
30792684	2
33480235	
32688029	
31176293	
31907418	1
32222131	
31615796	
32765389	
30677733	
33090078	
31077854	
31545975	
31997069	
31625829	
30797133	
32798803	2
33519681	
33039152	
32004798	
29992396	
31670154	
32066864	
31088691	
31088692	
31034962	
30742302	
32110219	
33226562	
32903582	
31316735	
31177508	
32922829	
32590313	
32590314	
31316082	2
32668647	1
31244015	
31041609	
32973460	
30981049	
31747983	
30251913	
32648832	
29985092	
30694081	
29985095	
33282858	
32425718	
32599341	
33057592	
31403951	
31403957	
32140100	
31403958	
31368705	
29961995	
31422745	
31396954	
33016886	
30880560	
31196250	
32727487	
33267847	
30207860	
32102692	
31895541	
33763205	
31665839	
32658554	
33362775	
33362777	
31285147	
30659416	
32877451	
33255764	
32209769	
31920097	1
31063152	
31063156	
33300373	
30964427	
32361654	
33177481	
31779848	
31054015	1
31258529	1
32749948	
32807848	
31005331	
31266485	
33193078	1
32095946	2
32180320	
31004068	
30115584	
31116081	
32900825	
32304478	
32470857	
32470856	
31867704	
32470859	
31268223	
31853524	
31997265	
33250077	2
33328949	
31724909	
32236697	
31951523	
30729888	
30133054	1
31354410	
32272486	
32430188	
31816444	
31816440	
32579305	
33424233	2
33158737	
30476795	
30716530	
30120624	
32986620	
30968613	
31429247	
32152523	
33016839	
30765202	
31652374	
31038240	
32571611	
31173333	
30980865	
32455692	1
33046864	
30124009	
32518792	
32210780	
32200572	
32045097	
30590025	
31903032	
31903035	
31894889	
31465498	
30762259	
30698680	
31554896	
31400116	
32662738	2
32629520	
33222102	2
32910302	
29106333	
30726516	
31170158	4
31624926	
30747723	
32257069	
33014410	
33129298	
32257063	
32265917	
33501115	
31213954	
32430313	
30860449	
30860448	
32447743	4
30368971	
32058218	
32660604	
33447262	
31129710	
31233762	
30270719	1
32395882	
29363395	
29363396	3
33073348	
31349745	
33335562	
32590124	
31921355	
33442578	4
30578090	
32985167	
32125540	
30828650	
30714276	
32599064	
32477325	
32251441	
30935908	
32694981	
30296732	
31396084	
32023868	2
31927199	
32333180	1
33149932	
33149930	
33149931	
30663162	
32289582	
31090268	
32034296	
30390578	
32063011	
31250211	
31332992	
31213545	
32863231	3
32182223	
32062445	
32242102	
31992476	
33253145	
33253141	
32344515	1
31036483	
30851640	2
31450159	
31450158	
31068930	
31068938	
32014337	
32346919	
31494340	
31355305	
30735638	
33132691	
32231636	
31525189	
32116576	
31139690	
32570180	
30539439	
31943078	1
31761056	
33097690	
31982900	
32341633	
33177813	
30650943	2
30847372	
31915070	
30122328	
32580238	
30678721	
32928895	
31673072	
32828963	2
29341465	
32535626	
31753898	
33112207	
32048550	
31498062	
30610426	
31708890	
31368247	
31934450	
32033287	
32306772	
31606383	
31667351	
31087242	
30723917	1
31553398	
31553391	
32636931	
32636933	5
30043661	
30043667	
32539629	
31825867	
30794930	
32731048	
32556533	
31205739	2
31636228	
31636227	
33101293	
33256256	
32939516	2
30723267	
31636597	
33024328	
30412901	1
31756608	
31756609	
33303506	
30358476	
32426039	
32372725	
32381540	
32311496	
32874446	
32498357	
32785877	
31238945	
31139604	
30103277	
31489534	
32874192	1
32411125	
30882868	
30829117	2
31331968	1
31583427	
32427076	
31935197	
33463108	
31473488	
31473489	
33374719	
31561002	
32903741	
31781177	
30971113	
31976164	
30688025	
30987755	
30987754	
30987753	1
30987752	
30858982	
31156248	
31156249	
31156243	
31156240	
31156246	
31156247	
31156244	
31156245	
32426856	
29873607	
32795845	
30844555	
33259568	
33324905	
32397278	
32577755	
30837942	
31019725	1
32719975	
31538572	
30121936	
33197783	
29683042	
31926161	
31456741	
32208034	
32208036	
31663645	
31185780	
32615531	
32615530	
29500696	1
32334821	
32334820	
31965887	
31965884	
31965883	
31965880	
31253461	
31965889	1
30852493	
31749929	
30579155	
32793736	
31088998	
30996143	
32397312	2
31142207	
28714395	
30445232	
32387974	
32731200	2
32731202	
31768050	
31998072	
30645750	1
32460086	
31476445	
32300060	
30423530	
30423531	
32550261	
30039439	
32272884	
32428983	1
30339876	
32354354	
30690734	
31039793	5
33224094	
33224098	
30794603	
31898518	
31687880	
33193343	
33381120	
32248814	
30552558	
31982664	
30692773	
31537461	
31096898	
30679689	
31532032	
32091025	
31701790	
32091028	
30508560	
31877760	3
31940114	1
30849681	
30640138	
32878514	
32512150	
31243263	
30346230	
31075187	
32380977	
32438902	
30559466	
31379730	
32225136	
32098213	
32664938	
32661729	
33066323	
31941796	
30876913	
32047435	
32047434	1
31242605	
30880653	
30955210	
30406604	2
30771156	
32417665	2
32061621	
32417663	
31507371	
33219424	
30467385	
30863056	
32285366	
30073905	
30073908	
32906028	
32979467	
32371484	
32089545	
28933245	
31299419	
31376787	
31410046	2
32427134	
32705821	
32791570	
33224101	
30536381	
30904492	
32209270	3
29307027	
31602359	
32246627	
32246624	
31327120	
30535689	
31670210	
31375267	
31364060	
31108399	
32023446	
32567471	1
30907142	
31072083	
32156038	
31864125	
30442457	
31731893	1
32564152	
31393179	
30044207	3
32257191	
32157912	
31096245	
31567981	
32169920	
31162306	
31162307	
31162308	
31162309	
31133483	
30465463	
30322820	
31026226	
33447394	
31055633	
30381987	
30661637	
32394947	
32082243	
32478196	
33031128	
30922910	
33076974	
31846826	
32865170	
31557681	
31557680	
31754174	
31067791	
31005825	
31005827	
32216597	
31981823	
32547265	
33396220	
33424540	
33424544	
29648500	
29648501	
32765529	
31070772	
31680780	
32697933	2
30825722	
31834218	
31028519	
31104219	
32478179	1
30818065	
30084711	2
31385358	4
31982706	
31422507	
30799709	1
30614288	
30799701	
32498122	
32112546	
31915697	
32844833	
31547410	
31334558	
32554432	
31609205	
32089038	
30343391	
31030237	
31347238	
32113630	
32965240	
30150790	
30075287	
33162830	
32129684	
31908773	
31937503	
32014710	
31074686	1
31074683	
32951024	
31800978	
32055606	
33115544	3
32085833	
30676232	
31656104	
30525949	
31123898	
29303036	2
33013615	2
33235386	
31924592	
31924591	
31924590	
31565731	
32080929	
30870435	1
30675529	
32780270	
31978542	
32338028	
33273676	
30939392	
31553400	
32518058	
31559449	
32120027	
29984400	
31437387	
30635936	2
31258536	
31534972	
32128616	
33143012	
32623596	2
31473520	
28951942	
32147244	2
30404763	
30255488	5
33080761	
31332391	
32893328	
31621054	
31954069	
33171942	
31320932	
32711299	
32711298	
32711297	
32711296	1
31948374	
32414131	1
31603362	
29203325	
32727835	
32727838	
30128676	
32444163	
31102773	
30660624	
30988194	2
33053469	
32872066	
31761320	
33045579	
31942783	
31131421	
32440094	
30896320	
31323688	
31562558	2
30944962	
30853299	
31832100	
31960250	
33173632	
32404429	
32407881	
32292487	1
31773997	
32193761	
30004291	
31102028	
31867992	
33551721	
31566925	
33032628	
33161233	2
31428499	
31428492	
33179588	
30615457	
30761755	
33110620	
33110621	1
32431655	
33208084	
32431658	2
31423067	
30551384	
32725314	
29680460	
33211660	
31205957	1
30804745	2
30674904	
31337702	
31218918	
31665978	
32410903	
29521197	1
30375922	
30978652	
32542853	
31832117	
31832116	
30807806	
32883348	
31693845	
31471769	
32410900	
31701885	
32823184	
33381517	
32488685	
32634328	
30385221	
32252967	
32079645	3
32482056	
30933712	
30350281	
30398662	
30977649	
30985373	
30985372	
30985371	
32497999	
30820903	
30820906	
31177211	
30829880	
30032422	
30747571	
33129331	
32320439	
32417173	
32218697	
33343919	
31455745	
32522714	
28810405	
31119188	
30740104	
31882398	
32820063	
30762607	
31680665	
31071151	
29717944	
32482838	
32139797	
32975472	2
31730464	
31816524	
33132897	
31404231	
32868242	
28506093	
30692524	4
32141856	
28034466	2
31208985	
33348854	
32967206	
30787618	
32851668	
30426236	
32882698	
32023938	
32271605	
33104449	1
33104448	2
32653735	
32653734	
31869600	2
32442864	3
31485896	
31262031	
30292483	
31226301	
30658292	
32330418	
30294880	
32760832	
30336374	
31223483	
33230241	1
31406213	
31222543	1
31002801	
32756865	
32733460	1
31564625	
31862734	
29661806	
31140860	
32336154	
32729742	
30706368	
31812846	
31268796	
33091657	
31611336	2
32806516	1
32405617	
31222050	
33069239	
31719166	
32362347	
30177787	
31341709	
32911305	
32911307	
32911306	5
32307925	
33032016	
32298610	
31428042	
31656609	
30001610	
31827467	2
32986135	
31855587	
31885862	
32044695	3
31636234	
32064118	
30317071	3
30317070	
30317072	
30877020	
31574937	1
31728100	
30844860	
33113845	1
31586799	
33025576	
31684959	
32145001	
30347339	
30347338	3
33067381	
30496560	
31627490	
31576507	
31275298	
32253910	
30970129	
31293394	
31175467	2
33215831	
32792353	
32321085	
31880047	
32200342	1
32200340	
32200341	
30738994	
31783427	
30737890	1
31157091	
31308804	
30635476	
31523122	
30683704	
30683707	
33147416	
31922582	
30530070	
33182742	
31404585	
31987814	
31842786	
31256279	
33028236	
32717768	
30707357	
31229186	
32302441	
31519178	
32304291	
31090469	1
32604956	
33148759	
31636118	
33108633	
32133874	2
33245698	
30744491	
30136898	1
33519702	
31065264	
32998028	
32890892	
30666624	
32868038	
31748873	
33046502	
32899626	2
31255296	
31694854	
30718694	
31339460	1
33087130	
30368223	
30368224	
30368225	
30730270	
32823496	2
30933977	
32690790	
32690791	
31100147	
32195804	
32896820	
31736862	
32236822	3
31361747	
32723726	
31853370	
33126370	
30513363	
31048504	
31712197	
33172832	2
31807052	
32828144	
32026845	
33153042	1
32095993	
31341919	
30642098	
31720167	
33091751	
31907332	
31907333	
30652534	
31274660	
31408393	
30476909	1
30875527	
30671736	1
30671738	
30678613	3
31598138	
31598139	
32919180	
30526274	
32987149	
31125711	
32004856	
32004857	
30781628	
29143562	3
31798871	
32306171	2
32315713	
31046913	
32927859	
31341130	
30417718	
33226865	
29566973	
30417715	
31937911	
30728325	
31623610	
31842686	
30679225	
31221190	1
31679345	
31375581	
31507522	
30833450	1
31507527	
32845483	1
32977663	
32098162	
32559515	
31203146	
30940762	
30506301	
32515237	
32515233	
31437302	
30820439	
31315675	
31660897	
32373130	
31297574	
31300545	
31300547	
32372033	
32372030	
31531765	
30247220	
30649665	
31705128	
31012331	
31247166	
31112929	
31629287	
31259667	
32176748	
30779803	
32376648	
31532239	
32330845	
32330844	
31561681	
31731605	
30445611	
28544439	
31308635	
31116127	
30280653	
31838309	
30582902	
30683131	
32508186	
32916511	
32916510	
31484710	
30093321	2
31484713	
31056979	2
33133349	
32954329	
31190864	
31139470	
31163175	
31452116	2
31059070	
32570182	
32570183	
32570181	3
31641794	
33013647	
33013641	
31921115	2
31680207	
30819766	
32476499	
32862038	
30589630	
31443268	
32571580	
32900473	
30709779	
32097194	
32762492	
32762494	
32762499	
32060249	
32647008	
30865465	
30282668	
30421650	
33178103	
30939124	
33178104	2
30508302	
30761069	2
31102976	
31732449	
30507270	
32114768	
31982663	
31982665	
32499750	
31982666	
31364464	
32606698	
30538138	
30645198	
31611708	
31892496	
32394330	
29877092	
33205383	
31226764	
32554770	
33295240	
33295249	
30381984	
30381985	
33228720	
32129254	
32129255	
33417210	
31147878	
31425890	
32329046	
33381056	
31994972	
29542376	
31650807	1
31650803	1
31158806	1
33153361	
31158804	
31884302	
31872424	
31281311	
31009931	
32923970	
33190658	
30893073	
32120028	
31046490	
31227560	
31901758	4
32067088	
32067085	
31925813	
31190756	
32859258	
30315901	
29113572	
32307419	
32012202	
32948648	
31122489	
31325992	3
33424635	
30939763	
32567582	
30702305	
32047722	
29042299	
32907463	1
33264159	
32974355	
30668173	
32393193	
30774485	
32219555	
31971026	1
32028846	2
31057538	
31504228	
33014519	
32559700	
33006931	
32658421	
31473205	
31473202	
31636528	
30730008	
31250663	1
32993319	
33258193	
30873159	
32299636	
31745200	
32379628	
31403661	
31328279	
33029961	
32241259	
32627446	
30529324	
32627445	
32614160	
31134049	
30623975	
31774956	3
32804534	
32024246	
32991921	
31538304	
31354380	
30499745	
32023988	
30498056	
31969447	
30589121	
33164731	
32571951	
32250234	1
33054715	
30823515	
31003200	
31102341	
31154261	1
31083211	
30935523	2
30095897	
30935529	
30935528	
32804535	
30942117	
30621765	
31591832	
31591833	
33788511	
34550110	
34377098	
35199552	
34376545	
35150487	
35150483	
33976089	
34452891	
34373668	
33049674	
34303387	
34104806	
34104808	
34980993	
33932964	
34628394	
34628393	
34897002	
34906293	
33825413	
34323878	
33813482	
34718269	
34718268	
34418898	
34150149	
33789252	
34436842	
33651510	
34743429	
34554695	
34137688	
33768744	
33813502	
35008142	
34800029	
34717060	
34047285	
33452776	
34009760	
34185750	
34841506	
34055182	
34633951	
33765756	
34628460	
34824899	
33813460	
32452349	
32452343	
34149084	
35000908	
34875596	
34980990	
33814408	
34524683	
34541370	
34824898	
34204475	
34607481	
34784249	
34157629	
33504399	
34234678	
34653950	
33692690	
31984811	
33661585	
33168643	
34398147	
33897712	
34543604	
34558061	
33635478	
34197237	
34981016	
33854514	
33171325	
33422916	
33220566	
33725477	
33480206	
34484296	
35011468	1
34671951	
33827524	
34226273	
34177237	
34109999	
34687652	
34783624	
32458728	
34430117	
33711579	
33856158	
34461822	
34565536	
34352513	
34352512	
34086851	
34176484	
33277166	
34290665	1
33418171	
33917684	
34925222	
35095746	
34491820	
33875750	
34406895	2
35020839	
32669233	
33446049	
33995931	
34198961	
34602982	
34365315	
34365316	
34757526	
33959710	
32901316	
34468497	
34195873	
34247103	
34247106	
34247105	
34247104	
34595972	2
34147885	
31961260	
34322119	
33942160	3
33974333	
33991589	
33989722	
33989721	
34800417	
34155466	
33949859	
34264379	
34433118	
34193702	
34144337	
33709885	
33503527	
34926780	
33907039	
34743789	
34132764	
34898347	
33326907	
34948491	
34537585	
33924240	
33397157	
33853035	
34975892	
34975894	
34975899	
34497472	
34877936	
33466374	3
33310421	
33941654	
34753035	
33876412	
33220567	
33608230	
33602498	
33506100	
34234734	
33632084	
34560828	
33927720	
34374937	
33918927	
33915863	
34568776	
30260264	1
35111128	
35111123	
33710528	
34522051	
33554551	
33493363	1
34194244	
33625275	1
34497524	
32747672	
35197915	2
35197914	
35054216	1
34073464	1
34362473	
35140703	
35008743	2
34891967	
33903190	
34216973	
34216976	
33998773	3
34273609	
34399561	
34358189	
33596332	
33831424	
33763062	
33767773	
33461129	
33429170	
32513049	
33428887	
34146496	
33452935	
34845781	
33649021	
33801644	
34927199	
34162727	
31858881	
34049322	
34455723	
34587684	
34894926	
33132335	
32771209	
32833562	
34166723	
33333417	2
33924890	
34946447	
33908332	
35035988	
34713999	
33217041	
35035987	
34561959	
33962173	
34642890	
34168647	
34187691	
34381659	
33331190	
34667597	
34008926	
34588253	
34136727	
33382996	
33669083	
34086353	
33788816	
33302229	
33302221	
33608912	
33684483	3
34729480	
33901207	
33499269	1
33687904	
34279847	
33449145	
34611127	
32100582	
33575689	
33437067	5
34898994	
34031937	
34074025	3
33533012	
33795948	
33186805	
34511133	
33595379	
34887730	
33997000	
34037361	
33201534	
33646173	
34140612	
34688179	
35024691	
33997915	
34020044	
34392058	
34392059	
32476593	
34674050	
33550084	
33657991	
33508648	
33919387	
34827518	
33244761	
34501362	
34650209	4
34603507	2
33136137	6
34281224	2
34624313	
32811785	
34975138	
34198345	
33660581	
33272956	
33975009	
33965566	
33965562	
34091352	2
34131656	
34131653	
33316627	
33838521	
34124070	
34170362	
34770864	
